[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 4129/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 63/80, 177/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 1937/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 9/76, 4385/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1793/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 43/50, 1513/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 7/32, 1753/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 27/52, 1289/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 31/64, 3953/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 77/100, 1497/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 5173/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 77/80, 2153/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 95/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 23/80, 1953/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 385/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 425/88, 3/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 21/82, 305/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 1/56, 2993/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 41/116, 6225/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 127/2), (0, 1/304, 145/152, 8913/304), (0, 0, 1, 51), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 13/46, 1213/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1127/104, 5/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 71/82, 3989/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 33/62, 1645/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 25/62, 473/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 63/92, 6769/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 2137/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 13/112, 3049/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 25/62, 1449/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 7/50, 113/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 11/118, 5169/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 79/94, 93/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 1249/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 3233/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 89/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 73/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 193/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 21/58, 1085/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 51/74, 4493/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 637/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 1/58, 3245/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 49/52, 1665/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 297/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 87/92, 3041/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 75/82, 2377/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 91/106, 9749/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5537/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 113/40, 149/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 15/58, 701/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 277/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 37/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 1/56, 241/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 71/104, 6209/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 211/80, 85/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/280, 57/140, 17713/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 9/14, 3313/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 7/16, 1745/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 1/76, 2897/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 35/74, 245/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 59/88, 11/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 395/98, 171/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 41/68, 753/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 23/94, 4369/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 961/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 4393/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 49/58, 3141/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 1/98, 6521/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 23/62, 729/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 109/2), (0, 1/284, 55/142, 4877/284), (0, 0, 1, 38), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 83/100, 3033/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 99/118, 4477/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 23/10, 153/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 389/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 73/100, 1297/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 13/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 83/110, 5333/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 111/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 23/100, 1553/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 8361/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 113/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 585/98, 107/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 85/86, 265/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1989/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 27/110, 2253/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 137/30, 193/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 41/56, 1249/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 25/104, 7425/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 53/74, 4593/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 59/62, 2413/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/276, 11/46, 13093/276), (0, 0, 1, 6), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 19/32, 3841/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 11/82, 2325/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 2185/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 67/76, 3177/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 57/58, 2961/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 77/94, 5853/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1761/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 95/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 25/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 61/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 7/68, 2929/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 21/38, 9241/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 43/70, 213/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 17/26, 353/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 1/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 57/70, 1837/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 41/58, 2185/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 19/26, 473/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 87/20, 85/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 13/20, 13/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 47/92, 1681/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 29/98, 1313/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 27/80, 697/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 45/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 2257/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 99/28, 55/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 15/58, 981/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 97/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 57/112, 2817/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 91/92, 297/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 79/82, 6305/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 79/92, 7297/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 4921/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 31/38, 549/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 7/34, 617/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 13/30, 77/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 67/76, 3321/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 47/58, 1509/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 59/64, 3577/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/272, 41/136, 4449/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 9/34, 97/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 19/40, 1537/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 145/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2137/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 101/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 23/34, 2981/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 173/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 87/94, 8057/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 25/26, 1897/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 23/100, 9697/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 1/26, 2365/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 13/38, 221/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 57/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 161/50, 21/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 1/38, 713/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1881/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 1897/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 33/80, 5617/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 227/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 29/10, 229/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 111/50, 73/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 121/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 25/34, 4313/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 889/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 1/22, 4097/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 353/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 113/116, 3553/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2061/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 15/26, 1685/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 1289/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 493/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 39/76, 161/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 4385/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 31/74, 1245/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 43/64, 3417/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 569/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 739/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 85/94, 4213/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 75/26, 5/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 23/36, 8809/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 1/92, 6737/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 15/64, 3665/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 81/86, 4901/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 3/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 29/76, 4089/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 1/22, 2437/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 31/40, 137/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 53/80, 2457/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 37/58, 2129/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 11/82, 1037/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 85/98, 2265/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 9/26, 4669/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 29/104, 521/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 41/46, 833/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 49/74, 1953/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 5/106, 2821/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 2209/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 4129/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 457/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1489/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/284, 87/142, 14249/284), (0, 0, 1, 33), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 497/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 909/88, 27/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 43/58, 1049/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 19/34, 825/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 25/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 17/26, 2689/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 9/38, 669/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 63/82, 1621/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 15/26, 1357/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 27/64, 1721/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3849/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 3/70, 99/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 11/62, 2053/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 11/14, 6449/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 61/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 2009/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 17/88, 145/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 47/58, 173/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 59/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 5/14, 4685/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 1217/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 1/62, 1877/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 1/30, 3193/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 209/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 39/82, 2785/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 7/76, 4961/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 961/72), (0, 0, 1, 9), (0, 0, 0, 18)]
