[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 8789/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 11/32, 8209/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 77/94, 2729/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 57/68, 177/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 67/92, 7897/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 65/98, 4689/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 49/86, 5973/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 1553/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1241/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 57/62, 1789/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 593/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 25/58, 1761/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 99/128, 15721/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 57/58, 545/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 15/16, 5057/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 1/74, 3605/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 17/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 55/92, 5009/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 1/112, 231/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 4841/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 123/128, 6297/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 881/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 23/58, 393/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 3/92, 7833/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 67/74, 2597/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2969/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 11/50, 1613/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 91/110, 2557/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 1/46, 185/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 17/82, 6177/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 4769/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 23/30, 2933/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 81/94, 2513/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 39/106, 5345/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 17/76, 4353/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 489/70, 59/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 47/88, 7409/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 93/94, 1661/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 1159/110, 63/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 37/40, 4337/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 753/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 107/112, 4857/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1811/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 5/128, 2969/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 85/88, 4153/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 33/98, 7041/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 21/94, 7905/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 889/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 9/92, 3409/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 393/98, 3/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 433/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 161/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 449/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 49/104, 1777/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 47/88, 6385/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 55/68, 3249/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 45/46, 781/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 491/98, 99/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 23/98, 1065/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 67/106, 8525/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 1049/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 19/88, 457/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1369/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 93/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1313/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 23/30, 17/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 23/36, 665/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 21/52, 969/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 69/76, 1897/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 23/26, 633/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 9/106, 7493/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 2897/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 11/94, 6717/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 13/64, 9/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 1529/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 3353/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 37/62, 3213/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 21/68, 3385/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 3/118, 6813/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 305/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 189/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 115/116, 5081/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 5473/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 97/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 29/100, 1177/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 49/52, 1777/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 7/76, 2321/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 21/76, 777/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 1/62, 1265/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 23/30, 4033/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 1/32, 5545/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 1/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 361/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 107/22, 79/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 33/52, 2001/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 4897/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 445/38, 35/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 25/36, 5417/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 31/52, 1761/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 33/116, 6865/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 881/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 5/98, 3821/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 61/88, 2345/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 9/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 31/36, 8569/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 5057/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 441/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 25/74, 5189/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 31/104, 3985/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1913/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 13/38, 1125/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 23/68, 4529/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 3905/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 31/38, 573/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 41/80, 1857/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 1/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 457/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 19/104, 7177/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 33/64, 3089/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 2269/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 269/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 65/82, 5549/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 831/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 47/64, 2993/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 27/34, 325/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 43/64, 1401/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 685/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 33/34, 7649/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 391/70, 51/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 361/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 17/62, 317/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 1233/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 15/118, 3753/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 577/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 55/94, 6821/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 73/94, 2453/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 3473/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 19/26, 597/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 93/98, 1961/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 69/94, 5669/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 99/118, 12181/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 47/52, 1489/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 29/100, 73/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 27/76, 3065/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 31/52, 1281/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 31/74, 2517/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 19/34, 5957/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 73/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 9/70, 4857/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 61/70, 1637/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 3/26, 173/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 11/16, 137/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 17/30, 2953/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 51/100, 6553/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 9/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 489/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 51/100, 4697/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 17/82, 3909/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 19/52, 1769/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 225/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 13/38, 1041/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 35/58, 3293/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 21/38, 2341/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 29/86, 4201/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 51/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2697/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 33/34, 3025/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 191/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 1033/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 881/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 2609/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 73/104, 8769/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 545/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 1/80, 2897/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 1457/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 715/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 31/34, 1121/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 35/64, 745/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 15/32, 5833/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 81/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 29/86, 6893/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 49/76, 2305/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 19/32, 3617/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 81/106, 9753/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 1313/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 1225/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 11/50, 2137/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 13/76, 3929/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 1493/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 81/94, 1905/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 2881/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 1/22, 2953/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 71/88, 7009/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 233/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 1/22, 3437/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 27/58, 2029/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 29/38, 9145/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 25/94, 6421/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 17/32, 1673/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 45/92, 2393/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 81/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 11/82, 6141/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 15/16, 9153/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 37/62, 2553/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 55/68, 1953/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 11/118, 3345/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 301/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 39/94, 3237/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 1/34, 7345/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2681/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 981/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 17/64, 2865/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 75/112, 5305/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 29/106, 8557/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 469/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 37/82, 3241/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 2097/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 169/80), (0, 0, 1, 5), (0, 0, 0, 20)]
