[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2097/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 61/50, 97/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 37/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 33/52, 2037/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 31/68, 3749/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 817/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 7/34, 645/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 389/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 1717/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 23/82, 3505/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 673/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 35/64, 1821/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 1181/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 853/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 645/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 601/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 19/26, 5897/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 29/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 63/68, 1333/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 49/64, 2053/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 9/74, 937/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 1013/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 703/110, 63/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 311/100, 113/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 27/68, 1325/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 31/64, 3877/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 23/26, 1861/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 19/64, 4093/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 75/92, 301/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 13/68, 3549/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 1/38, 6257/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 17/58, 1577/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 17/50, 217/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 5/74, 2421/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 949/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 31/104, 1253/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 13/62, 2357/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 35/92, 4861/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 29/64, 1693/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 35/38, 1241/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 15/26, 1109/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 493/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 29/68, 3101/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 25/62, 1497/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 997/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 83/86, 5393/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 25/38, 989/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 17/64, 2885/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 43/80, 3437/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 55/86, 4149/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 39/56, 1653/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 1317/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 13/28, 2437/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 3/76, 4813/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 43/62, 3181/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 425/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 5/62, 2869/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 19/94, 6061/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 47/86, 3357/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 23/50, 2353/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 31/56, 2213/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 133/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 27/58, 1173/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/268, 1/134, 16873/268), (0, 0, 1, 61), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 53/100, 4493/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 17/50, 1033/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 87/124, 10549/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 3/86, 4497/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 3/94, 5393/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 39/86, 1121/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 11/64, 301/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 71/106, 8377/212), (0, 0, 1, 47), (0, 0, 0, 53)]
