[(1/2, 1/1702, 2/37, 19742/851), (0, 1/851, 4/37, 7997/851), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 1/1610, 31/140, 60453/3220), (0, 1/805, 27/140, 78241/3220), (0, 0, 1/4, 53/4), (0, 0, 0, 70)]
[(1/2, 1/3174, 133/138, 14503/1058), (0, 1/1587, 59/138, 23187/1058), (0, 0, 3/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/2162, 1/47, 43041/1081), (0, 1/1081, 2/47, 35275/1081), (0, 0, 1/2, 77/2), (0, 0, 0, 47)]
[(1/2, 1/506, 5/22, 9607/506), (0, 1/253, 9/44, 8827/1012), (0, 0, 1/4, 29/4), (0, 0, 0, 22)]
[(1/2, 1/322, 3/28, 5529/644), (0, 1/161, 3/14, 1021/322), (0, 0, 1/4, 45/4), (0, 0, 0, 14)]
[(1/2, 1/1242, 83/54, 587/138), (0, 1/621, 89/108, 1589/276), (0, 0, 9/4, 11/4), (0, 0, 0, 6)]
[(1/2, 1/1426, 12/31, 7207/713), (0, 1/713, 17/62, 33819/1426), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 53/58, 14084/667), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 1/1518, 10/33, 1214/253), (0, 1/759, 20/33, 2428/253), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/1610, 33/70, 13241/1610), (0, 1/805, 31/70, 28897/1610), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 0, 3/8, 121/8), (0, 1/552, 37/96, 3571/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/966, 29/42, 1853/322), (0, 1/483, 53/84, 1133/644), (0, 0, 3/4, 39/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 365/8), (0, 1/782, 31/136, 9701/3128), (0, 0, 1/4, 93/4), (0, 0, 0, 68)]
[(1/2, 0, 0, 13/2), (0, 1/598, 19/26, 3573/299), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/1610, 4/35, 21283/805), (0, 1/805, 8/35, 14391/805), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 1/1058, 1/46, 17473/1058), (0, 1/529, 1/23, 17473/529), (0, 0, 1/4, 171/4), (0, 0, 0, 46)]
[(1/2, 1/414, 77/36, 47/92), (0, 1/207, 73/36, 163/92), (0, 0, 9/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/1610, 33/70, 48891/1610), (0, 1/805, 31/70, 27747/1610), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 1/2), (0, 1/736, 5/32, 27/184), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/2162, 13/47, 47572/1081), (0, 1/1081, 5/94, 20571/2162), (0, 0, 1/2, 63/2), (0, 0, 0, 47)]
[(1/2, 0, 6, 1/2), (0, 1/552, 187/24, 9/46), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/8, 185/8), (0, 1/966, 109/168, 28043/1288), (0, 0, 3/4, 73/4), (0, 0, 0, 28)]
[(1/2, 1/1610, 6/35, 23123/805), (0, 1/805, 12/35, 18071/805), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 1/3910, 4/85, 76667/1955), (0, 1/1955, 8/85, 153334/1955), (0, 0, 1/2, 143/2), (0, 0, 0, 85)]
[(1/2, 1/1610, 19/140, 48953/3220), (0, 1/805, 3/140, 164721/3220), (0, 0, 1/4, 197/4), (0, 0, 0, 70)]
[(1/2, 0, 0, 1/2), (0, 1/1242, 245/54, 2/23), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 1/1334, 1/58, 23361/1334), (0, 1/667, 1/29, 23361/667), (0, 0, 1/4, 67/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 51/44, 579/253), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/3174, 37/69, 4342/529), (0, 1/1587, 74/69, 8684/529), (0, 0, 3/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/2714, 31/118, 146641/2714), (0, 1/1357, 3/118, 63949/2714), (0, 0, 1/2, 51/2), (0, 0, 0, 59)]
[(1/2, 0, 13/8, 9/8), (0, 1/598, 27/104, 541/184), (0, 0, 13/4, 9/4), (0, 0, 0, 4)]
[(1/2, 0, 0, 11/2), (0, 1/506, 9/22, 2124/253), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 0, 35/2), (0, 1/1610, 37/70, 27102/805), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 1/3358, 26/73, 88995/1679), (0, 1/1679, 31/146, 85661/3358), (0, 0, 1/2, 15/2), (0, 0, 0, 73)]
[(1/2, 1/1886, 4/41, 62614/943), (0, 1/943, 8/41, 47902/943), (0, 0, 1/4, 181/4), (0, 0, 0, 82)]
[(1/2, 0, 0, 7/2), (0, 1/644, 27/28, 303/161), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/3358, 18/73, 114502/1679), (0, 1/1679, 36/73, 106437/1679), (0, 0, 1/2, 61/2), (0, 0, 0, 73)]
[(1/2, 1/1334, 11/29, 1733/667), (0, 1/667, 15/58, 16937/1334), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/2898, 46/63, 4066/483), (0, 1/1449, 92/63, 8132/483), (0, 0, 3/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/2254, 11/49, 43432/1127), (0, 1/1127, 22/49, 31641/1127), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 1/1334, 7/29, 37245/667), (0, 1/667, 27/116, 87855/2668), (0, 0, 1/4, 83/4), (0, 0, 0, 58)]
[(1/2, 1/966, 23/84, 3223/644), (0, 1/483, 23/42, 3223/322), (0, 0, 3/4, 39/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 173/8), (0, 1/460, 7/80, 3261/1840), (0, 0, 1/4, 13/4), (0, 0, 0, 40)]
[(1/2, 0, 1/8, 19/8), (0, 1/598, 19/104, 113983/2392), (0, 0, 1/4, 19/4), (0, 0, 0, 52)]
[(1/2, 1/874, 1/38, 25339/874), (0, 1/437, 1/19, 8733/437), (0, 0, 1/4, 125/4), (0, 0, 0, 38)]
[(1/2, 1/1150, 11/100, 47527/2300), (0, 1/575, 11/50, 47527/1150), (0, 0, 1/4, 107/4), (0, 0, 0, 50)]
[(1/2, 0, 4, 1/2), (0, 1/1472, 227/64, 301/184), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 1/3910, 131/170, 5353/782), (0, 1/1955, 131/85, 5353/391), (0, 0, 5/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/506, 5/22, 4041/506), (0, 1/253, 9/44, 3261/1012), (0, 0, 1/4, 51/4), (0, 0, 0, 22)]
[(1/2, 1/1610, 9/140, 48907/3220), (0, 1/805, 9/70, 48907/1610), (0, 0, 1/4, 253/4), (0, 0, 0, 70)]
[(1/2, 1/1610, 4/35, 9783/805), (0, 1/805, 8/35, 19566/805), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 1/1058, 3/23, 16039/529), (0, 1/529, 1/92, 84405/2116), (0, 0, 1/4, 83/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 45/8), (0, 1/736, 11/128, 178153/2944), (0, 0, 1/4, 45/4), (0, 0, 0, 64)]
[(1/2, 1/1242, 8/27, 271/207), (0, 1/621, 16/27, 542/207), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/3174, 28/69, 8160/529), (0, 1/1587, 56/69, 4153/529), (0, 0, 3/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/1426, 4/31, 17350/713), (0, 1/713, 1/124, 125253/2852), (0, 0, 1/4, 19/4), (0, 0, 0, 62)]
[(1/2, 1/598, 49/26, 49/46), (0, 1/299, 27/52, 35/92), (0, 0, 13/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/2438, 1/106, 109565/2438), (0, 1/1219, 1/53, 44958/1219), (0, 0, 1/2, 87/2), (0, 0, 0, 53)]
[(1/2, 1/2254, 19/98, 57033/2254), (0, 1/1127, 19/49, 1810/1127), (0, 0, 1/2, 39/2), (0, 0, 0, 49)]
[(1/2, 1/1978, 21/172, 69745/3956), (0, 1/989, 21/86, 69745/1978), (0, 0, 1/4, 107/4), (0, 0, 0, 86)]
[(1/2, 1/322, 5/14, 1649/322), (0, 1/161, 3/14, 1527/322), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/966, 1/21, 984/161), (0, 1/483, 2/21, 841/161), (0, 0, 3/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/782, 2/17, 7506/391), (0, 1/391, 4/17, 1718/391), (0, 0, 1/4, 13/4), (0, 0, 0, 34)]
[(1/2, 1/1334, 15/116, 109213/2668), (0, 1/667, 1/116, 92363/2668), (0, 0, 1/4, 189/4), (0, 0, 0, 58)]
[(1/2, 1/782, 4/17, 3964/391), (0, 1/391, 8/17, 1281/391), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 115/8), (0, 1/322, 13/56, 34081/1288), (0, 0, 1/4, 3/4), (0, 0, 0, 28)]
[(1/2, 1/1150, 31/50, 799/230), (0, 1/575, 31/25, 799/115), (0, 0, 5/4, 31/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 237/8), (0, 1/644, 3/112, 81553/2576), (0, 0, 1/4, 13/4), (0, 0, 0, 56)]
[(1/2, 1/1794, 47/78, 5303/598), (0, 1/897, 47/39, 1416/299), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/2530, 181/110, 1075/506), (0, 1/1265, 87/110, 5439/506), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/1426, 27/62, 11815/1426), (0, 1/713, 23/62, 22917/1426), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 1/8, 179/8), (0, 1/322, 13/56, 31873/1288), (0, 0, 1/4, 67/4), (0, 0, 0, 28)]
[(1/2, 0, 3/8, 89/8), (0, 1/414, 37/72, 3571/552), (0, 0, 3/4, 41/4), (0, 0, 0, 12)]
[(1/2, 0, 0, 1/2), (0, 1/828, 403/36, 3/23), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/874, 1/38, 8595/874), (0, 1/437, 1/19, 292/437), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/1610, 87/140, 4105/644), (0, 1/805, 87/70, 4105/322), (0, 0, 5/4, 41/4), (0, 0, 0, 14)]
[(1/2, 1/2806, 43/122, 149079/2806), (0, 1/1403, 25/122, 80693/2806), (0, 0, 1/2, 33/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 7/2), (0, 1/1610, 181/70, 779/161), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/8, 185/8), (0, 1/828, 37/144, 3571/1104), (0, 0, 3/4, 89/4), (0, 0, 0, 24)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 99/68, 5156/391), (0, 0, 2, 2), (0, 0, 0, 17)]
[(1/2, 1/3358, 35/146, 222863/3358), (0, 1/1679, 35/73, 100296/1679), (0, 0, 1/2, 91/2), (0, 0, 0, 73)]
[(1/2, 1/1610, 19/140, 39247/3220), (0, 1/805, 3/140, 11679/3220), (0, 0, 1/4, 83/4), (0, 0, 0, 70)]
[(1/2, 1/1702, 3/37, 905/851), (0, 1/851, 6/37, 1810/851), (0, 0, 1/4, 261/4), (0, 0, 0, 74)]
[(1/2, 1/3634, 37/79, 23376/1817), (0, 1/1817, 69/158, 138929/3634), (0, 0, 1/2, 133/2), (0, 0, 0, 79)]
[(1/2, 0, 3/8, 135/8), (0, 1/966, 125/168, 8677/1288), (0, 0, 3/4, 23/4), (0, 0, 0, 28)]
[(1/2, 1/2070, 161/45, 98/115), (0, 1/1035, 239/90, 47/230), (0, 0, 9/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/460, 131/20, 10/23), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/1518, 79/66, 5349/506), (0, 1/759, 59/66, 4373/506), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/3542, 5/154, 256351/3542), (0, 1/1771, 5/77, 119984/1771), (0, 0, 1/2, 81/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 7/2), (0, 1/644, 27/28, 579/161), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 595/8), (0, 1/874, 13/152, 114305/3496), (0, 0, 1/4, 291/4), (0, 0, 0, 76)]
[(1/2, 1/4094, 9/178, 71339/4094), (0, 1/2047, 9/89, 71339/2047), (0, 0, 1/2, 55/2), (0, 0, 0, 89)]
[(1/2, 1/1150, 17/50, 22809/1150), (0, 1/575, 9/50, 24343/1150), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/1150, 9/100, 53093/2300), (0, 1/575, 9/50, 53093/1150), (0, 0, 1/4, 187/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 1/2), (0, 1/690, 169/30, 22/23), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 1/3542, 61/154, 271715/3542), (0, 1/1771, 45/154, 166207/3542), (0, 0, 1/2, 59/2), (0, 0, 0, 77)]
[(1/2, 1/1426, 7/62, 19405/1426), (0, 1/713, 7/31, 19405/713), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 1/8, 365/8), (0, 1/736, 25/128, 106531/2944), (0, 0, 1/4, 109/4), (0, 0, 0, 64)]
[(1/2, 1/3174, 47/138, 9351/1058), (0, 1/1587, 47/69, 9351/529), (0, 0, 3/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/230, 3/5, 20/23), (0, 1/115, 6/5, 17/23), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1886, 4/41, 23951/943), (0, 1/943, 8/41, 9239/943), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 37/2), (0, 1/1702, 13/74, 27355/851), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 1/1150, 22/25, 1124/115), (0, 1/575, 51/100, 2437/460), (0, 0, 5/4, 17/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 1/2), (0, 1/920, 669/40, 5/23), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/1426, 9/62, 80907/1426), (0, 1/713, 5/124, 12047/2852), (0, 0, 1/4, 189/4), (0, 0, 0, 62)]
[(1/2, 1/874, 3/38, 15035/874), (0, 1/437, 3/19, 6732/437), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 19/2), (0, 1/874, 25/38, 6839/437), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/1150, 6/25, 698/575), (0, 1/575, 23/100, 90109/2300), (0, 0, 1/4, 53/4), (0, 0, 0, 50)]
[(1/2, 1/3358, 67/146, 9791/3358), (0, 1/1679, 61/146, 222741/3358), (0, 0, 1/2, 25/2), (0, 0, 0, 73)]
[(1/2, 1/874, 13/76, 42743/1748), (0, 1/437, 7/76, 6389/1748), (0, 0, 1/4, 29/4), (0, 0, 0, 38)]
[(1/2, 0, 4, 1/2), (0, 1/368, 99/16, 25/46), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/598, 0, 5620/299), (0, 1/299, 0, 3466/299), (0, 0, 1/4, 13/4), (0, 0, 0, 26)]
[(1/2, 1/1610, 19/70, 1489/322), (0, 1/805, 19/35, 362/161), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1426, 15/62, 83253/1426), (0, 1/713, 29/124, 49951/2852), (0, 0, 1/4, 149/4), (0, 0, 0, 62)]
[(1/2, 1/782, 3/34, 11631/782), (0, 1/391, 3/17, 11631/391), (0, 0, 1/4, 67/4), (0, 0, 0, 34)]
[(1/2, 0, 3/8, 71/8), (0, 1/414, 17/72, 5273/552), (0, 0, 3/4, 23/4), (0, 0, 0, 12)]
[(1/2, 1/1150, 63/100, 3967/460), (0, 1/575, 1/100, 4369/460), (0, 0, 5/4, 31/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 1/2), (0, 1/920, 381/40, 5/23), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 211/8), (0, 1/322, 11/56, 5239/1288), (0, 0, 1/4, 99/4), (0, 0, 0, 28)]
[(1/2, 0, 0, 1/2), (0, 1/230, 19/10, 20/23), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/1794, 17/39, 1007/299), (0, 1/897, 19/156, 25099/1196), (0, 0, 3/4, 47/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 83/44, 947/253), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 2, 3/2), (0, 1/368, 5/16, 165/92), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 19/2), (0, 1/874, 11/38, 4700/437), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/1610, 27/70, 54181/1610), (0, 1/805, 19/70, 17397/1610), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/644, 37/28, 855/161), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/1702, 2/37, 19742/851), (0, 1/851, 4/37, 39484/851), (0, 0, 1/4, 125/4), (0, 0, 0, 74)]
[(1/2, 1/1058, 0, 8150/529), (0, 1/529, 0, 16300/529), (0, 0, 1/4, 69/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 1/2), (0, 1/552, 227/24, 16/23), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 0, 8, 1/2), (0, 1/736, 259/32, 1/46), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/1610, 4/35, 40442/805), (0, 1/805, 8/35, 24534/805), (0, 0, 1/4, 253/4), (0, 0, 0, 70)]
[(1/2, 1/2622, 44/57, 4664/437), (0, 1/1311, 5/114, 5109/874), (0, 0, 3/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/1518, 83/66, 1117/506), (0, 1/759, 67/66, 2487/506), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/920, 3/40, 117/115), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/1610, 69/70, 661/322), (0, 1/805, 69/35, 661/161), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/1242, 119/54, 41/207), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 1/1610, 11/140, 106177/3220), (0, 1/805, 11/70, 106177/1610), (0, 0, 1/4, 157/4), (0, 0, 0, 70)]
[(1/2, 1/1426, 11/62, 45809/1426), (0, 1/713, 13/124, 128335/2852), (0, 0, 1/4, 77/4), (0, 0, 0, 62)]
[(1/2, 0, 1/8, 109/8), (0, 1/322, 1/56, 33115/1288), (0, 0, 1/4, 109/4), (0, 0, 0, 28)]
[(1/2, 1/782, 199/68, 171/92), (0, 1/391, 109/68, 89/92), (0, 0, 17/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/1886, 13/82, 17841/1886), (0, 1/943, 13/41, 17841/943), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 1/1150, 11/25, 11807/575), (0, 1/575, 19/50, 2953/1150), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/2898, 97/126, 2819/966), (0, 1/1449, 5/126, 10951/966), (0, 0, 3/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/2530, 169/110, 155/506), (0, 1/1265, 63/110, 4105/506), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1242, 19/27, 2111/207), (0, 1/621, 71/108, 11713/828), (0, 0, 3/4, 25/4), (0, 0, 0, 18)]
[(1/2, 0, 0, 7/2), (0, 1/322, 9/14, 744/161), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/1978, 39/172, 124669/3956), (0, 1/989, 35/172, 220657/3956), (0, 0, 1/4, 29/4), (0, 0, 0, 86)]
[(1/2, 1/1426, 199/62, 25/46), (0, 1/713, 199/31, 2/23), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2254, 47/98, 97191/2254), (0, 1/1127, 45/98, 33221/2254), (0, 0, 1/2, 45/2), (0, 0, 0, 49)]
[(1/2, 1/2714, 20/59, 38602/1357), (0, 1/1357, 21/118, 96057/2714), (0, 0, 1/2, 43/2), (0, 0, 0, 59)]
[(1/2, 1/1426, 17/124, 33819/2852), (0, 1/713, 3/124, 161041/2852), (0, 0, 1/4, 117/4), (0, 0, 0, 62)]
[(1/2, 0, 3/8, 121/8), (0, 1/552, 35/96, 7941/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/1610, 131/70, 845/322), (0, 1/805, 87/70, 1851/322), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1150, 31/50, 201/230), (0, 1/575, 31/25, 201/115), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/1242, 43/54, 455/207), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 1/1610, 169/70, 17/322), (0, 1/805, 163/70, 839/322), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/966, 31/84, 2119/644), (0, 1/483, 31/42, 2119/322), (0, 0, 3/4, 47/4), (0, 0, 0, 14)]
[(1/2, 0, 3/8, 71/8), (0, 1/552, 1/96, 11529/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 0, 1/8, 237/8), (0, 1/736, 1/128, 34587/2944), (0, 0, 1/4, 237/4), (0, 0, 0, 64)]
[(1/2, 0, 3/8, 39/8), (0, 1/690, 37/120, 4077/920), (0, 0, 3/4, 39/4), (0, 0, 0, 20)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 3/68, 1246/391), (0, 0, 2, 15), (0, 0, 0, 17)]
[(1/2, 1/1610, 27/70, 47419/1610), (0, 1/805, 19/70, 48953/1610), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 1/1334, 5/58, 38173/1334), (0, 1/667, 5/29, 38173/667), (0, 0, 1/4, 51/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 109/8), (0, 1/644, 13/112, 88223/2576), (0, 0, 1/4, 109/4), (0, 0, 0, 56)]
[(1/2, 1/1150, 63/100, 2633/460), (0, 1/575, 1/100, 4231/460), (0, 0, 5/4, 9/4), (0, 0, 0, 10)]
[(1/2, 1/874, 7/76, 44445/1748), (0, 1/437, 7/38, 11233/874), (0, 0, 1/4, 117/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 59/44, 1085/253), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/1748, 115/76, 7318/437), (0, 0, 2, 3), (0, 0, 0, 19)]
[(1/2, 1/1702, 5/74, 72949/1702), (0, 1/851, 5/37, 9975/851), (0, 0, 1/4, 99/4), (0, 0, 0, 74)]
[(1/2, 1/690, 113/60, 157/92), (0, 1/345, 1/60, 61/92), (0, 0, 15/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/874, 6/19, 2193/437), (0, 1/437, 5/38, 15327/874), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/1426, 9/124, 80923/2852), (0, 1/713, 9/62, 80923/1426), (0, 0, 1/4, 109/4), (0, 0, 0, 62)]
[(1/2, 1/1886, 11/82, 55331/1886), (0, 1/943, 11/41, 16668/943), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 1/1610, 4/35, 49458/805), (0, 1/805, 8/35, 42566/805), (0, 0, 1/4, 197/4), (0, 0, 0, 70)]
[(1/2, 0, 15/8, 3/8), (0, 1/690, 1/120, 245/184), (0, 0, 15/4, 3/4), (0, 0, 0, 4)]
[(1/2, 1/598, 60/13, 13/23), (0, 1/299, 71/26, 29/46), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/966, 47/42, 335/322), (0, 1/483, 31/42, 2119/322), (0, 0, 3/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/2990, 19/130, 2593/598), (0, 1/1495, 19/65, 2593/299), (0, 0, 5/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 2, 13/2), (0, 1/1840, 187/80, 3201/460), (0, 0, 4, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 45/8), (0, 1/644, 1/112, 46363/2576), (0, 0, 1/4, 45/4), (0, 0, 0, 56)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 59/44, 4/253), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/8, 39/8), (0, 1/690, 53/120, 17693/920), (0, 0, 3/4, 39/4), (0, 0, 0, 20)]
[(1/2, 1/782, 5/34, 26581/782), (0, 1/391, 3/68, 30079/1564), (0, 0, 1/4, 59/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 5/2), (0, 1/460, 27/20, 211/115), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/2530, 53/55, 1975/253), (0, 1/1265, 106/55, 1167/253), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/1656, 259/72, 200/69), (0, 0, 12, 2), (0, 0, 0, 3)]
[(1/2, 1/1334, 4/29, 2308/667), (0, 1/667, 3/116, 31137/2668), (0, 0, 1/4, 213/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 43/2), (0, 1/1978, 45/86, 30920/989), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/8, 429/8), (0, 1/782, 1/136, 121435/3128), (0, 0, 1/4, 157/4), (0, 0, 0, 68)]
[(1/2, 0, 3/8, 25/8), (0, 1/138, 1/24, 535/184), (0, 0, 3/4, 9/4), (0, 0, 0, 4)]
[(1/2, 1/1058, 9/23, 8794/529), (0, 1/529, 13/46, 791/1058), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/506, 15/22, 652/253), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/690, 41/60, 4281/460), (0, 1/345, 37/60, 4077/460), (0, 0, 3/4, 39/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 339/8), (0, 1/644, 13/112, 106209/2576), (0, 0, 1/4, 115/4), (0, 0, 0, 56)]
[(1/2, 1/1794, 97/78, 2129/598), (0, 1/897, 77/78, 7547/598), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 45/8), (0, 1/322, 13/56, 18303/1288), (0, 0, 1/4, 45/4), (0, 0, 0, 28)]
[(1/2, 1/230, 19/10, 17/46), (0, 1/115, 13/10, 11/46), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1150, 31/50, 201/230), (0, 1/575, 31/25, 201/115), (0, 0, 5/4, 9/4), (0, 0, 0, 10)]
[(1/2, 1/1426, 15/124, 55853/2852), (0, 1/713, 15/62, 55853/1426), (0, 0, 1/4, 229/4), (0, 0, 0, 62)]
