[(1/2, 0, 3/2, 19/2), (0, 1/192, 167/96, 739/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 25/98, 7209/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 185/66, 127/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 23/122, 341/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 13/58, 2073/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 139/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 33/70, 1101/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 337/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 523/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 73/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3225/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 121/84, 291/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 27/38, 721/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 129/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 53/86, 1565/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 59/48, 11/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 5673/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 185/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 121/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 873/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 67/80, 3249/160), (0, 0, 1, 37), (0, 0, 0, 40)]
