[(1/2, 0, 1/2, 51/2), (0, 1/184, 65/92, 5277/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 29/38, 569/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 15/34, 673/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 47/104, 5885/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 11/94, 8237/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 5/58, 3305/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 55/92, 7149/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 13/62, 221/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 67/120, 839/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 185/78, 183/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1273/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 211/50, 89/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 1/38, 573/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 317/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 5/74, 2617/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 689/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 13/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 141/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 357/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 41/66, 255/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 3/74, 61/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 11/76, 2341/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 211/78, 623/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 61/98, 4185/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 161/50, 53/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 69/74, 2933/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 161/50, 97/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 21/94, 7645/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 211/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 23/52, 2077/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 133/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 9/56, 2701/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 89/50, 93/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 41/94, 301/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 61/82, 3465/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 33/70, 4033/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 41/58, 13/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 49/76, 1117/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 289/70, 137/28), (0, 0, 5, 3), (0, 0, 0, 7)]
