[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 4597/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 85/48, 191/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 1/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 19/56, 1613/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 833/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 7/58, 2881/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 433/100, 241/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 109/110, 1729/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 57/98, 3933/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 105/118, 7425/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 25/34, 729/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 113/116, 9765/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 79/94, 585/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 77/82, 5301/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 29/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/268, 75/134, 16393/268), (0, 0, 1, 43), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 15/58, 2665/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 23/56, 2853/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 41/124, 15061/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2417/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 65/74, 1809/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 57/88, 6597/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 167/66, 43/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 9/98, 2181/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 17/26, 421/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 121/84, 519/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 13/116, 4941/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 733/90, 35/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 25/68, 3317/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 69/80, 2909/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 1469/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 9/56, 613/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 211/84, 383/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1633/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 31/50, 9/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 33/98, 6633/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 229/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 121/48, 23/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 81/100, 9109/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 23/34, 405/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 65/88, 1461/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 113/42, 107/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 13/84, 271/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 197/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 59/106, 4037/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 21/110, 189/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 131/78, 55/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 21/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 67/82, 6621/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 317/110, 413/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 25/94, 4285/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 47/92, 5365/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 43/116, 13053/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 55/64, 805/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 83/100, 73/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 193/102, 987/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 1261/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 43/58, 2085/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 21/50, 1761/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 45/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 239/90, 427/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 41/60, 7/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 31/60, 103/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 63/92, 3413/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 33/64, 1269/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 49/106, 7833/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 77/36, 95/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 139/72, 575/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1633/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 545/88, 63/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 49/80, 2901/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 97/98, 7937/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 193/72, 551/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 41/62, 2237/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 81/106, 5145/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 13/102, 263/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 57/68, 37/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 1/80, 2101/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 35/52, 1997/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 83/100, 377/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 19/70, 1809/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 1/58, 2305/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 5/62, 2957/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 149/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 117/80, 153/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 61/74, 2077/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 51/130, 11249/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 51/70, 1649/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 27/56, 1821/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 89/110, 10969/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 581/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 9/88, 5541/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 77/86, 733/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 67/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 49/64, 3669/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 31/94, 5041/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 687/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 9/76, 3269/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 23/42, 127/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 1/98, 6273/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 29/38, 1101/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 57/58, 2073/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 355/126, 587/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 37/56, 1565/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 3/106, 881/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 43/58, 2961/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 93/2), (0, 1/304, 87/152, 13733/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 15/56, 1301/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 167/110, 413/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 53/76, 4269/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 55/98, 2337/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 101/116, 10269/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 69/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 55/56, 2661/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 27/46, 1069/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 59/86, 1177/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4453/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1769/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 77/102, 1127/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 113/114, 799/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 85/72, 383/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 51/64, 3853/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 3/74, 3189/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 65/106, 8709/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 61/70, 1369/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 77/96, 175/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 1/52, 69/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 17/124, 6501/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/284, 27/142, 2553/284), (0, 0, 1, 9), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 9/70, 4729/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 909/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 71/94, 1441/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 157/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 23/72, 503/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 9/88, 5349/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 149/60, 383/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 21/80, 189/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 149/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 67/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 23/108, 199/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 189/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 5/56, 1117/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 71/100, 661/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 317/100, 121/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 1941/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 11/46, 1157/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 57/74, 2137/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 877/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 67/82, 3465/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 27/58, 2817/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 13/98, 4577/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 139/78, 539/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 167/50, 57/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 9/64, 2213/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 29/50, 889/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 35/86, 4549/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 77/86, 2965/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 53/88, 1213/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 39/50, 969/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 13/64, 3725/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1047/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 21/34, 1149/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 71/86, 5437/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 21/62, 2485/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 21/82, 3605/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 19/70, 641/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 115/2), (0, 1/272, 25/136, 7941/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 1/50, 249/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 499/90, 61/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 69/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 93/98, 1313/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 149/84, 463/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 83/50, 73/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 383/110, 105/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 33/70, 65/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 1/76, 5621/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 21/94, 5825/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 517/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 129/130, 16189/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 27/52, 2253/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 247/84, 71/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 445/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 69/70, 1709/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 485/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 517/90, 23/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 17/62, 2657/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 89/116, 12437/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 65/112, 949/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 9/68, 3589/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 35/64, 2029/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 61/100, 1581/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 311/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 17/62, 3109/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 113/102, 339/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 1193/104, 57/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 15/82, 5269/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 283/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 9/80, 5029/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 293/102, 807/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 85/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1391/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 141/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 23/54, 199/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 11/62, 49/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 175/114, 1123/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 79/80, 2389/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 733/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 41/70, 4521/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 37/52, 1645/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 37/82, 2285/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 9/110, 2929/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 31/48, 39/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 311/90, 41/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 31/110, 10541/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 15/94, 1713/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 43/112, 573/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 59/102, 719/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 13/48, 47/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 1829/88), (0, 0, 1, 19), (0, 0, 0, 22)]
